split,month,month_label,feature,category,dtype,shape,time_len,height,width,global_mean,global_std,global_min,sample_p01,sample_p05,sample_p50,sample_p95,sample_p99,global_max,sample_zero_frac,sample_positive_frac,sample_non_finite_frac,spatial_mean_std_over_time,pixel_std_mean,pixel_std_p95,relative_temporal_variability,provided_min,provided_max,sample_below_provided_min_frac,sample_above_provided_max_frac,n_samples
train_raw,APRIL_16,April 2016,NMVOC_e,emission,float64,715x140x124,715,140,124,4.198233754432491e-11,1.57525326598812e-10,0.0,0.0,5.0421764671341945e-17,1.4658093570551337e-12,1.906721872818647e-10,3.656955769617819e-10,8.687613627661491e-09,0.03875,0.96125,0.0,0.0,3.5165643844628337e-25,1.7060600133906196e-24,8.181417264327301e-15,0.0,1.0691001861573568e-08,0.0,0.0,
train_raw,APRIL_16,April 2016,NMVOC_finn,emission,float32,715x140x124,715,140,124,1.3660779174529125e-09,2.4708937118589347e-08,0.0,0.0,0.0,0.0,0.0,1.288970278956474e-08,7.0490859798155725e-06,0.95775,0.04225,0.0,2.2306042372506717e-09,4.548697012606194e-09,1.9853404165104372e-08,3.32731364798954,0.0,7.0490859798155725e-06,0.0,0.0,
train_raw,APRIL_16,April 2016,bio,emission,float32,715x140x124,715,140,124,7.310375221836196e-11,3.092324729614404e-10,0.0,0.0,0.0,0.0,3.9577703475623926e-10,1.6474682074107977e-09,8.225757852642346e-09,0.626125,0.373875,0.0,9.430610742719598e-11,1.0010002873975879e-10,5.802447022862364e-10,1.3508091796052843,0.0,8.225757852642346e-09,0.0,0.0,
train_raw,JULY_16,July 2016,cpm25,meteorology_or_target,float32,739x140x124,739,140,124,15.356508255004883,19.869644165039062,0.0012192071881145239,0.7628444594144821,1.5684881389141083,9.964787006378174,45.07648162841795,82.13280029296878,843.1958618164062,0.0,1.0,0.0,3.0290817534027545,9.413135138119696,27.910916709899876,0.6129736644429714,0.9939989447593689,1465.2452392578125,0.02,0.0,
train_raw,JULY_16,July 2016,q2,meteorology_or_target,float32,739x140x124,739,140,124,0.015581648796796799,0.006147524807602167,0.0,0.0025397682515904308,0.004133546398952604,0.01842273212969303,0.022065547108650208,0.023190840855240823,0.037895362824201584,0.000125,0.999875,0.0,0.0004990446193328682,0.001286915958370699,0.0022531450376845896,0.08259177029793312,0.0,0.04585452005267143,0.0,0.0,
train_raw,JULY_16,July 2016,t2,meteorology_or_target,float32,739x140x124,739,140,124,296.1300964355469,9.883437156677246,248.8132781982422,272.3563739013672,276.03475799560545,300.8349304199219,306.3419982910156,312.2213558959961,322.6777038574219,0.0,1.0,0.0,1.7744655944294847,2.2844686835480656,4.591693377494812,0.0077144090082220855,223.53050231933594,324.77447509765625,0.0,0.0,
train_raw,JULY_16,July 2016,u10,meteorology_or_target,float32,739x140x124,739,140,124,2.5035576820373535,3.635443925857544,-16.734939575195312,-5.991295862197876,-3.581114172935486,2.6723265647888184,8.076371335983277,9.826036634445192,22.803133010864258,0.0,0.74275,0.0,0.8018989735117781,2.329542777278731,3.6729265451431274,0.9304929516870798,-26.82879638671875,29.025924682617188,0.0,0.0,
train_raw,JULY_16,July 2016,v10,meteorology_or_target,float32,739x140x124,739,140,124,1.3566118478775024,2.884431838989258,-17.91163444519043,-6.300430331230164,-3.663419663906097,1.4556387662887573,5.746391391754148,7.337818989753725,19.296588897705078,0.0,0.71125,0.0,0.4390655247249289,2.000229797405856,3.3237479567527766,1.4744304353038464,-29.216402053833008,31.930259704589844,0.0,0.0,
train_raw,JULY_16,July 2016,swdown,meteorology_or_target,float32,739x140x124,739,140,124,225.1980438232422,309.3270263671875,0.0,0.0,0.0,29.407670974731445,893.8684967041015,1058.205594482422,1224.285400390625,0.449875,0.550125,0.0,261.2797603808152,292.0867175796614,404.16907196044923,1.2970215576513568,0.0,1320.27783203125,0.0,0.0,
train_raw,JULY_16,July 2016,pblh,meteorology_or_target,float32,739x140x124,739,140,124,805.4532470703125,518.9924926757812,71.0693588256836,131.3186994934082,216.57391891479494,722.1919555664062,1998.2259155273437,2752.901740722658,4684.53271484375,0.0,1.0,0.0,281.5675146435587,386.8353748837924,906.1449707031246,0.48027042698112415,52.11524963378906,6271.3662109375,0.0,0.0,
train_raw,JULY_16,July 2016,psfc,meteorology_or_target,float32,739x140x124,739,140,124,87682.7734375,17414.591796875,49283.35546875,53003.285078125,55051.802734375,97369.9140625,100965.89609375,101108.1090625,101630.3359375,0.0,1.0,0.0,142.98068340688548,193.4147416092833,341.2124069213866,0.002205846530928321,47353.140625,102294.90625,0.0,0.0,
train_raw,JULY_16,July 2016,rain,meteorology_or_target,float32,739x140x124,739,140,124,0.25913679599761963,1.7746299505233765,0.0,0.0,0.0,1.471303403377533e-05,1.16049199104309,5.099917144775391,397.03558349609375,0.441375,0.558625,0.0,0.6757776481014597,1.1017657828870757,3.5795038938522317,4.2516763342746,0.0,96.62743,0.0,0.000125,
train_raw,JULY_16,July 2016,PM25,emission,float64,739x140x124,739,140,124,1.888811946800727e-11,1.502680682364808e-10,0.0,0.0,3.83696813725484e-16,4.1835487734623936e-13,6.850520252219478e-11,1.535435430533579e-10,9.12433529799087e-09,0.025,0.975,0.0,1.2525480573758117e-13,3.234212869026928e-13,6.979336418416171e-25,0.016262034599247036,0.0,1.4269124903876218e-07,0.0,0.0,
train_raw,JULY_16,July 2016,NH3,emission,float64,739x140x124,739,140,124,2.3463329872529747e-11,3.350167216050734e-11,0.0,0.0,7.809504225249358e-17,6.268776175230239e-12,9.749772730628376e-11,1.3994647668257075e-10,7.585692980177516e-10,0.029375,0.970625,0.0,2.124180305384188e-14,6.23886257341002e-14,1.0598251598335667e-24,0.0025502916430096196,0.0,2.0868043293376104e-08,0.0,0.0,
train_raw,JULY_16,July 2016,SO2,emission,float64,739x140x124,739,140,124,3.63943997188959e-11,5.71874790426437e-10,0.0,0.0,9.842564139218279e-19,4.1560291839651543e-13,5.4337275625069144e-11,3.7976974902403523e-10,4.257750712618741e-08,0.04425,0.95575,0.0,7.321082352881756e-15,2.0751480296386416e-14,5.557619740590655e-25,0.000554935510460953,0.0,5.435371974726877e-08,0.0,0.0,
train_raw,JULY_16,July 2016,NOx,emission,float64,739x140x124,739,140,124,3.554871712663896e-11,3.0940758800021274e-10,0.0,0.0,1.7254546057272634e-14,2.2070018901320056e-12,1.080234584624902e-10,4.700521870367957e-10,2.3545634871254245e-08,0.026375,0.973625,0.0,7.847410230719015e-14,2.1903616522086096e-13,1.111523948118131e-24,0.0059929918870179405,0.0,7.977064342412632e-08,0.0,0.0,
train_raw,JULY_16,July 2016,NMVOC_e,emission,float64,739x140x124,739,140,124,3.8239615194567336e-11,1.4726900130796566e-10,0.0,0.0,1.0064362664638796e-16,1.160613431418021e-12,1.7430285614524067e-10,3.403912821205719e-10,8.114545242056755e-09,0.03875,0.96125,0.0,0.0,3.402963344817894e-25,1.6802106192483375e-24,8.672264822028706e-15,0.0,1.0691001861573568e-08,0.0,0.0,
train_raw,JULY_16,July 2016,NMVOC_finn,emission,float32,739x140x124,739,140,124,4.236107992161564e-12,4.2328554550330466e-10,0.0,0.0,0.0,0.0,0.0,0.0,2.34728446457666e-07,0.999375,0.000625,0.0,7.559339353125181e-12,2.3080276367992576e-11,0.0,4.407906865661227,0.0,7.0490859798155725e-06,0.0,0.0,
train_raw,JULY_16,July 2016,bio,emission,float32,739x140x124,739,140,124,5.5932532910807353e-11,2.1151934370688963e-10,0.0,0.0,0.0,0.0,3.1205049794147277e-10,1.0953382456602175e-09,5.520778501022505e-09,0.583,0.417,0.0,6.665843567618815e-11,7.908456950655248e-11,4.313774393249753e-10,1.389092764069523,0.0,8.225757852642346e-09,0.0,0.0,
train_raw,OCT_16,October 2016,cpm25,meteorology_or_target,float32,739x140x124,739,140,124,37.22734069824219,48.21323013305664,0.019000262022018433,1.3399097394943238,2.216736888885498,25.1118221282959,107.24132843017577,180.26875152587897,2849.72509765625,0.0,1.0,0.0,10.381449810586217,23.4084567843666,53.89777965545654,0.6287974468579561,0.9939989447593689,1465.2452392578125,0.0045,0.0,
train_raw,OCT_16,October 2016,q2,meteorology_or_target,float32,739x140x124,739,140,124,0.011443712748587132,0.006709217559546232,0.0,0.0007591800281079486,0.001223966118413955,0.01340676611289382,0.019741943478584288,0.020816175527870656,0.03106648474931717,0.000375,0.999625,0.0,0.0015322953902933308,0.002113375290827949,0.003973971051163971,0.1846756675104586,0.0,0.04585452005267143,0.0,0.0,
train_raw,OCT_16,October 2016,t2,meteorology_or_target,float32,739x140x124,739,140,124,291.03643798828125,13.2188138961792,238.8489532470703,259.26268005371094,265.79198455810547,297.7371826171875,303.1693908691406,306.57417755126954,315.1937255859375,0.0,1.0,0.0,2.9390043390000113,3.3909912455741162,6.074036216735837,0.011651431927264876,223.53050231933594,324.77447509765625,0.0,0.0,
train_raw,OCT_16,October 2016,u10,meteorology_or_target,float32,739x140x124,739,140,124,1.403043508529663,2.8869221210479736,-17.27123260498047,-4.294652881622315,-2.7554966449737543,1.0221600532531738,6.763019442558288,9.72976006507874,20.71017074584961,0.0,0.66825,0.0,0.8839274040503732,2.102029037103057,3.4044985175132747,1.498192339954166,-26.82879638671875,29.025924682617188,0.0,0.0,
train_raw,OCT_16,October 2016,v10,meteorology_or_target,float32,739x140x124,739,140,124,-0.20610183477401733,2.3639655113220215,-14.78604793548584,-5.20275185585022,-3.941570687294006,-0.34988735616207123,3.747717082500454,5.704013357162483,21.189990997314453,0.0,0.438,0.0,0.5023730329992862,1.815767421731339,2.9848532557487486,8.81004976842369,-29.216402053833008,31.930259704589844,0.0,0.0,
train_raw,OCT_16,October 2016,swdown,meteorology_or_target,float32,739x140x124,739,140,124,208.2637481689453,293.1675720214844,0.0,0.0,0.0,0.0,809.9611877441405,897.0028338623048,1052.85400390625,0.523625,0.476375,0.0,270.33143367143407,289.89294413113925,342.5035095214844,1.3919510557160157,0.0,1320.27783203125,0.0,0.0,
train_raw,OCT_16,October 2016,pblh,meteorology_or_target,float32,739x140x124,739,140,124,760.4553833007812,568.5830078125,60.57082748413086,92.65320930480956,119.5227653503418,670.196533203125,1999.2543273925774,2552.2103833007823,4548.70947265625,0.0,1.0,0.0,325.82576829826957,467.70289621902504,932.0239257812499,0.6150300287032552,52.11524963378906,6271.3662109375,0.0,0.0,
train_raw,OCT_16,October 2016,psfc,meteorology_or_target,float32,739x140x124,739,140,124,88097.0703125,17638.544921875,48657.4921875,52854.8295703125,54927.1880859375,98201.38671875,101175.259765625,101307.760703125,101822.546875,0.0,1.0,0.0,135.38026964407513,193.33103143410747,298.8124145507812,0.0021945228229306502,47353.140625,102294.90625,0.0,0.0,
train_raw,OCT_16,October 2016,rain,meteorology_or_target,float32,739x140x124,739,140,124,0.045306496322155,0.7263732552528381,0.0,0.0,0.0,0.0,0.0841014832258223,0.7354295587539674,221.73019409179688,0.76475,0.23525,0.0,0.2690017084185896,0.36251085378242937,1.5945511698722838,8.001299663447144,0.0,96.62743,0.0,0.0,
train_raw,OCT_16,October 2016,PM25,emission,float64,739x140x124,739,140,124,2.1759683684037275e-11,1.5785881372224072e-10,0.0,0.0,3.089113299523042e-16,5.009180755123378e-13,7.625737297007127e-11,1.6166324322382818e-10,9.157453660930378e-09,0.02525,0.97475,0.0,2.6570112713500176e-12,4.672904318404691e-12,2.016252743098005e-24,0.2053149939725251,0.0,1.4269124903876218e-07,0.0,0.0,
train_raw,OCT_16,October 2016,NH3,emission,float64,739x140x124,739,140,124,2.9161672837465164e-11,4.567794758743638e-11,0.0,0.0,9.866509686325781e-17,7.074789595151552e-12,1.2413257702443626e-10,1.7068651754517652e-10,3.130983746686679e-09,0.02575,0.97425,0.0,9.903997961194988e-13,1.5076322848684059e-12,2.1713491079516976e-24,0.04998503541208458,0.0,2.0868043293376104e-08,0.0,0.0,
train_raw,OCT_16,October 2016,SO2,emission,float64,739x140x124,739,140,124,3.659987969684537e-11,5.631464421859592e-10,0.0,0.0,6.440659804583818e-18,4.798615383490306e-13,5.643883689194995e-11,2.816793754355197e-10,4.12216400171935e-08,0.042625,0.957375,0.0,1.8477930664703894e-13,3.2085428289447337e-13,4.451265671300905e-24,0.008533385890630735,0.0,5.435371974726877e-08,0.0,0.0,
train_raw,OCT_16,October 2016,NOx,emission,float64,739x140x124,739,140,124,3.820215514721967e-11,3.079829198224246e-10,0.0,0.0,2.085981139897525e-14,2.630297692464084e-12,1.110696566126855e-10,3.6181682084670693e-10,2.2803430090938834e-08,0.024875,0.975125,0.0,2.4906128524457215e-12,3.9194331628459204e-12,4.290999427618831e-24,0.09998004314117148,0.0,7.977064342412632e-08,0.0,0.0,
train_raw,OCT_16,October 2016,NMVOC_e,emission,float64,739x140x124,739,140,124,4.0763174881170556e-11,1.580949011800753e-10,0.0,0.0,9.962393021444273e-17,1.1709497355820947e-12,1.8182175371706938e-10,3.4737100266294e-10,8.563186720981883e-09,0.0345,0.9655,0.0,6.462348535570529e-27,3.4842408254119197e-25,1.7060600133906196e-24,8.342854285685145e-15,0.0,1.0691001861573568e-08,0.0,0.0,
train_raw,OCT_16,October 2016,NMVOC_finn,emission,float32,739x140x124,739,140,124,2.080660504999443e-10,6.92621160425233e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.2759516039295704e-06,0.991875,0.008125,0.0,4.2528952510458855e-10,6.262636193274371e-10,0.0,2.9955299668685513,0.0,7.0490859798155725e-06,0.0,0.0,
train_raw,OCT_16,October 2016,bio,emission,float32,739x140x124,739,140,124,5.229263203010426e-11,2.007345123455906e-10,0.0,0.0,0.0,0.0,2.8555723063927683e-10,1.0391507887508327e-09,4.310241052962738e-09,0.644875,0.355125,0.0,7.073693829993743e-11,7.750943270379522e-11,4.08025072062834e-10,1.4544117967378911,0.0,8.225757852642346e-09,0.0,0.0,
train_raw,DEC_16,December 2016,cpm25,meteorology_or_target,float32,739x140x124,739,140,124,59.074581146240234,79.27562713623047,0.001738921389915049,0.5248086780309676,0.9606029570102692,24.093801498413086,215.38433456420879,355.3122595214847,1537.6676025390625,0.0,1.0,0.0,9.32881978122606,29.64746000798857,92.52130928039547,0.5018649211341037,0.9939989447593689,1465.2452392578125,0.054375,0.0,
train_raw,DEC_16,December 2016,q2,meteorology_or_target,float32,739x140x124,739,140,124,0.008519007824361324,0.006327006500214338,0.0,0.00046550378872780126,0.0008370422176085413,0.007407445460557938,0.018504896480590106,0.019794722236692906,0.02661270834505558,0.00175,0.99825,0.0,0.0005868102515836839,0.0014806790709803548,0.0028642429271712897,0.17380886381772437,0.0,0.04585452005267143,0.0,0.0,
train_raw,DEC_16,December 2016,t2,meteorology_or_target,float32,739x140x124,739,140,124,286.17706298828125,15.609332084655762,226.49929809570312,251.78135650634766,257.32408142089844,291.2355651855469,301.67720184326174,302.5895837402344,309.4418640136719,0.0,1.0,0.0,3.088048303797949,3.7425443376865117,6.736954498291015,0.013077722926521727,223.53050231933594,324.77447509765625,0.0,0.0,
train_raw,DEC_16,December 2016,u10,meteorology_or_target,float32,739x140x124,739,140,124,0.15960615873336792,3.875192880630493,-25.017934799194336,-7.431584544181824,-5.462320709228516,-0.29275205731391907,7.504054641723632,11.875193109512335,29.025924682617188,0.0,0.462625,0.0,0.7897867238820662,2.2585339516916307,3.8329258084297178,14.150669182199305,-26.82879638671875,29.025924682617188,0.0,0.0,
train_raw,DEC_16,December 2016,v10,meteorology_or_target,float32,739x140x124,739,140,124,-0.8497174978256226,3.0955848693847656,-25.695966720581055,-7.075971837043762,-5.411364221572875,-0.9716651737689972,4.395875620841969,9.052403087615968,31.042409896850586,0.0,0.34475,0.0,0.5092942590533206,2.198207100309981,4.2454705238342285,2.5869857993185703,-29.216402053833008,31.930259704589844,0.0,0.0,
train_raw,DEC_16,December 2016,swdown,meteorology_or_target,float32,739x140x124,739,140,124,170.78599548339844,248.9720916748047,0.0,0.0,0.0,0.0,673.1721374511716,773.4010522460937,975.3206176757812,0.562875,0.437125,0.0,232.47555957528647,245.60058398005052,293.8846176147461,1.4380604409916218,0.0,1320.27783203125,0.0,0.0,
train_raw,DEC_16,December 2016,pblh,meteorology_or_target,float32,739x140x124,739,140,124,564.5146484375,406.9421081542969,53.635498046875,81.75181442260742,97.14662246704101,479.3226318359375,1240.402014160156,1883.2516870117215,3803.948974609375,0.0,1.0,0.0,209.58337691896816,314.49988205608685,618.9071868896483,0.5571155379697929,52.11524963378906,6271.3662109375,0.0,0.0,
train_raw,DEC_16,December 2016,psfc,meteorology_or_target,float32,739x140x124,739,140,124,88264.7265625,17853.337890625,48015.44921875,52587.876796875,54809.00078125,98791.4375,101423.382421875,101572.66953125,101961.3125,0.0,1.0,0.0,157.8067670153952,218.1683514212683,347.8552261352539,0.0024717501534067964,47353.140625,102294.90625,0.0,0.0,
train_raw,DEC_16,December 2016,rain,meteorology_or_target,float32,739x140x124,739,140,124,0.04307381063699722,0.7847681045532227,0.0,0.0,0.0,0.0,0.01813891977071734,0.849137850999834,218.3929901123047,0.8595,0.1405,0.0,0.12268385220419235,0.2746372737820592,1.7517386257648462,6.375968824541149,0.0,96.62743,0.0,0.0,
train_raw,DEC_16,December 2016,PM25,emission,float64,739x140x124,739,140,124,4.457924490670581e-11,1.8264910114091102e-10,0.0,0.0,2.8626666662034936e-16,6.417591290035527e-13,2.130268313721736e-10,3.658331539817683e-10,2.5467935180704046e-08,0.02625,0.97375,0.0,2.49762952838712e-12,8.054166271711475e-12,2.865727090468934e-11,0.17670688244610458,0.0,1.4269124903876218e-07,0.0,0.0,
train_raw,DEC_16,December 2016,NH3,emission,float64,739x140x124,739,140,124,3.3281601463251006e-11,5.412026881075989e-11,0.0,0.0,1.1133736870935545e-16,6.1112659063989764e-12,1.4189806453870736e-10,2.477375313087518e-10,4.195172972226264e-09,0.02575,0.97425,0.0,4.935461710463701e-13,1.6105765027329139e-12,8.616712962763752e-12,0.046980783685365755,0.0,2.0868043293376104e-08,0.0,0.0,
train_raw,DEC_16,December 2016,SO2,emission,float64,739x140x124,739,140,124,4.275916948456651e-11,5.917874038124648e-10,0.0,0.0,2.421341692186554e-18,6.467687509078136e-13,8.129497407058937e-11,3.809778930155808e-10,4.3280241851879897e-08,0.04375,0.95625,0.0,1.776626542180333e-13,5.67036332994725e-13,2.2065823863525594e-12,0.01295811460029455,0.0,5.435371974726877e-08,0.0,0.0,
train_raw,DEC_16,December 2016,NOx,emission,float64,739x140x124,739,140,124,4.135919818349342e-11,3.2036843950964235e-10,0.0,0.0,1.9424149234861447e-14,2.4180560936567716e-12,1.255615102981943e-10,3.704243960978979e-10,2.403647248684954e-08,0.026125,0.973875,0.0,1.2544312588088112e-12,4.048854584322542e-12,2.352064954133375e-11,0.09558383439609827,0.0,7.977064342412632e-08,0.0,0.0,
train_raw,DEC_16,December 2016,NMVOC_e,emission,float64,739x140x124,739,140,124,7.313760826575932e-11,2.0016098974312682e-10,0.0,0.0,3.052228691181901e-17,1.6413546155527374e-12,3.7986548696018313e-10,6.408204012282606e-10,9.744340033927685e-09,0.03975,0.96025,0.0,0.0,6.287548752885747e-25,3.387563102346052e-24,8.480916635922379e-15,0.0,1.0691001861573568e-08,0.0,0.0,
train_raw,DEC_16,December 2016,NMVOC_finn,emission,float32,739x140x124,739,140,124,1.2057159437528497e-10,2.919373631726785e-09,0.0,0.0,0.0,0.0,0.0,4.3806485605646505e-10,8.365829557988036e-07,0.98625,0.01375,0.0,1.5694007875128615e-10,5.154339286733407e-10,3.442119134167141e-09,4.239756263146668,0.0,7.0490859798155725e-06,0.0,0.0,
train_raw,DEC_16,December 2016,bio,emission,float32,739x140x124,739,140,124,2.6613440617939688e-11,1.25677010465175e-10,0.0,0.0,0.0,0.0,1.4029377312652057e-10,6.769977350939988e-10,3.4029319362360866e-09,0.720875,0.279125,0.0,3.7797293625515526e-11,4.009457785247441e-11,2.370033280740813e-10,1.451995005157962,0.0,8.225757852642346e-09,0.0,0.0,
test_in,TEST_IN,Test Inputs,cpm25,meteorology_or_target,float32,218x10x140x124,10,140,124,34.51017379760742,49.69818878173828,0.0023759680334478617,0.47930325865745543,1.000036481022835,16.185484886169434,121.04878311157191,240.31201248168946,1518.5491943359375,0.0,1.0,0.0,,,,,0.9939989447593689,1465.2452392578125,0.049875,0.0,218.0
test_in,TEST_IN,Test Inputs,q2,meteorology_or_target,float32,218x10x140x124,10,140,124,0.01070360653102398,0.007106704171746969,0.0,0.0005313861434115097,0.001076837891014293,0.011042819824069738,0.020869746338576075,0.022989773154258736,0.035731881856918335,0.002875,0.997125,0.0,,,,,0.0,0.04585452005267143,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,t2,meteorology_or_target,float32,218x10x140x124,10,140,124,289.8490295410156,15.45604133605957,225.30447387695312,249.22096603393555,258.43773498535154,296.88768005371094,305.01858978271486,311.74010009765624,322.8162536621094,0.0,1.0,0.0,,,,,223.53050231933594,324.77447509765625,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,u10,meteorology_or_target,float32,218x10x140x124,10,140,124,1.1214960813522339,3.790700674057007,-25.530881881713867,-6.5697195339202885,-4.60748610496521,0.6868893802165985,7.625415682792659,10.562102174758914,25.871990203857422,0.0,0.576375,0.0,,,,,-26.82879638671875,29.025924682617188,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,v10,meteorology_or_target,float32,218x10x140x124,10,140,124,0.10647434741258621,3.3003904819488525,-25.19194984436035,-6.740475397109986,-4.692095136642456,-0.08476708084344864,5.832898712158194,9.231156272888187,31.930259704589844,0.0,0.48625,0.0,,,,,-29.216402053833008,31.930259704589844,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,swdown,meteorology_or_target,float32,218x10x140x124,10,140,124,214.91146850585938,301.3301696777344,0.0,0.0,0.0,0.0,837.0425933837889,1003.511315917969,1304.587158203125,0.50325,0.49675,0.0,,,,,0.0,1320.27783203125,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,pblh,meteorology_or_target,float32,218x10x140x124,10,140,124,722.456787109375,575.5095825195312,51.811153411865234,88.34430976867675,112.85593299865722,623.3974609375,2014.7949401855462,2746.8096875,5385.5185546875,0.0,1.0,0.0,,,,,52.11524963378906,6271.3662109375,0.0,0.0,218.0
test_in,TEST_IN,Test Inputs,psfc,meteorology_or_target,float32,218x10x140x124,10,140,124,88056.9375,17725.611328125,47739.28125,52732.720546875,54811.001171875,98417.59375,101422.85390625,101655.806796875,102255.734375,0.0,1.0,0.0,,,,,47353.140625,102294.90625,0.0,0.0,218.0
