split,month,month_label,feature,category,sample_size_used,mean,median,mode_approx,mode_kind,mode_frequency_frac,std,mad_normal,iqr,min,p01,p05,p25,p50,p75,p95,p99,max,zero_frac,negative_frac,positive_frac,unique_ratio_rounded_6dp,coeff_var,skewness,pearson_skewness,bowley_skewness,kurtosis_excess,outlier_low_frac,outlier_high_frac,max_over_p99,p99_over_median,jarque_bera_stat,jarque_bera_pvalue,strictly_positive,suggested_transform,suggested_scaler,suggested_lambda,transform_reason
train_raw,OCT_16,October 2016,SO2,emission,8000,3.3001949192502225e-11,4.632859037807108e-13,0.0,exact_zero,1.0,4.756390923793768e-10,6.868674749389327e-13,7.44912263091103e-12,0.0,0.0,5.894761497667135e-19,1.2689787041598858e-14,4.632859037807108e-13,7.461812417952629e-12,5.2372541026191016e-11,2.789413974801964e-10,2.4206618931543744e-08,0.9995,0.0,0.954625,0.000125,14.412454537304667,33.99439870999328,0.2052312171773816,0.87902035204272,1388.8375483554971,0.0,0.13175,86.78030278120445,,643692828.393504,0.0,False,identity_or_log1p,max_clip_or_robust,0.05656350640864703,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,OCT_16,October 2016,NOx,emission,8000,3.791388612816915e-11,2.293271800755947e-12,0.0,exact_zero,1.0,3.4082305527198705e-10,3.341111253638607e-12,2.4242585789833147e-11,0.0,0.0,1.8950595877010063e-14,2.5776864638008684e-13,2.293271800755947e-12,2.4500354436213234e-11,1.122117336549433e-10,3.44559883680429e-10,2.269977450453098e-08,0.99975,0.0,0.974,0.000125,8.989399137820465,44.56355332958576,0.31354053468290355,0.8320721088070143,2618.0026449533584,0.0,0.127,65.88049154783344,150.24816664420212,2284437113.5201273,0.0,False,identity_or_log1p,max_clip_or_robust,0.04700072438962238,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,OCT_16,October 2016,NMVOC_e,emission,8000,3.933759538905637e-11,1.313980228876549e-12,0.0,exact_zero,1.0,1.1627965901570731e-10,1.9481098288853055e-12,4.449309237480455e-11,0.0,0.0,7.665779131886003e-17,1.0546246713519789e-14,1.313980228876549e-12,4.450363862151807e-11,1.8556884293086098e-10,3.411582816248427e-10,7.2438406384378595e-09,1.0,0.0,0.962625,0.000125,2.9559422192861344,31.944483586364708,0.9810042998589336,0.9414096025880577,1859.44251314278,0.0,0.11975,21.233078686929264,259.6373020897982,1152428046.8138049,0.0,False,identity_or_log1p,max_clip_or_robust,0.06697391597757445,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,OCT_16,October 2016,NMVOC_finn,emission,8000,2.170436317564667e-10,0.0,0.0,exact_zero,0.999875,7.95931195667544e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.031704629094747e-07,0.99725,0.0,0.008,0.00025,36.67148348128531,63.29526937166225,0.0818074349659457,,4458.227331966196,0.0,0.008,,,6622323595.500968,0.0,False,identity_or_log1p,max_clip_or_robust,-0.027773919568684722,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,OCT_16,October 2016,bio,emission,8000,5.471902084771655e-11,0.0,0.0,exact_zero,1.0,1.9801507660146978e-10,0.0,1.2128944495894828e-12,0.0,0.0,0.0,0.0,0.0,1.2128944495894828e-12,3.298842657373231e-10,1.0121657301187555e-09,2.954696487478259e-09,1.0,0.0,0.36425,0.000125,3.6187613289453266,6.254584470095121,0.8290129487136798,1.0,50.074557332833564,0.0,0.230875,2.9191825010036547,,886891.3561269323,0.0,False,identity_or_log1p,max_clip_or_robust,0.07407589734705927,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,cpm25,meteorology_or_target,8000,61.233983399630986,24.278878211975098,7.767690811263905,hist_bin_center,0.412875,82.07433988522868,33.88488080182221,82.73004281520844,0.05211663618683815,0.5510971128940583,0.9626134037971497,5.207522034645081,24.278878211975098,87.93756484985352,228.30964660644523,386.33374755859376,679.0226440429688,0.0,0.0,1.0,0.999875,1.34033971544179,2.2275329838153732,1.3507914375918195,0.5389496843382731,6.263165791715206,0.0,0.06025,1.7576063399431188,15.91233928460673,19669.672888150617,0.0,True,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_raw,DEC_16,December 2016,q2,meteorology_or_target,8000,0.008524359669891509,0.00742814433760941,0.0,exact_zero,0.002875,0.006342394328102495,0.008705472520926153,0.012622326554264873,0.0,0.00043686731980415057,0.0008331031771376729,0.0020946593140251935,0.00742814433760941,0.014716985868290067,0.018514023534953593,0.01972911819815636,0.02228201925754547,0.002875,0.0,0.997125,0.777375,0.7440317600047037,0.2686302035038477,0.5185180590671641,0.1549125273134181,-1.404858755627869,0.0,0.0,1.129397626074726,2.6559955355560247,753.9363557018837,1.9266397052080915e-164,False,identity,standardize,,Distribution is close enough to symmetric for standard scaling.
train_raw,DEC_16,December 2016,t2,meteorology_or_target,8000,286.27696287345884,290.98828125,300.6873590295965,hist_bin_center,0.177375,15.513849354312834,14.045108702686102,26.37664031982422,240.3214874267578,251.72899871826172,257.2769073486328,273.57252502441406,290.98828125,299.9491653442383,301.748876953125,302.7843753051758,307.5644836425781,0.0,0.0,1.0,0.9945,0.054191749132012135,-0.7717149950864975,-0.9110540399629605,-0.32054393693927435,-0.7456782311495878,0.0,0.0,1.0157871697724972,1.040538038179762,979.2474716379501,2.286195286196937e-213,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
train_raw,DEC_16,December 2016,u10,meteorology_or_target,8000,0.1079180567203,-0.3281247466802597,0.051967740058898926,hist_bin_center,0.10025,3.862541423600407,3.1753656549536426,4.355801165103912,-13.649800300598145,-7.551565713882447,-5.428112030029297,-2.356108605861664,-0.3281247466802597,1.9996925592422485,7.498208451271054,11.541426095962525,18.938188552856445,0.0,0.545125,0.454875,0.999375,35.79142861709667,0.7619238915805057,0.3386703899688739,0.06883543012550511,1.2422041322053499,0.00325,0.03525,1.6408880839674995,35.17389716176768,1286.8410570077003,3.6814162713311526e-280,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_raw,DEC_16,December 2016,v10,meteorology_or_target,8000,-0.8458762154715623,-0.9513543844223022,-0.627905845642089,hist_bin_center,0.13925,3.1180668972637773,2.490719069186577,3.379376173019409,-14.340368270874023,-7.278128609657288,-5.426747465133667,-2.7290802597999573,-0.9513543844223022,0.6502959132194519,4.33537092208861,9.489615631103517,22.226198196411133,0.0,0.658125,0.341875,0.9995,3.6861976258849003,0.8812136767838419,0.10148419430317647,-0.052102982539105926,3.4146928263559673,0.007,0.0305,2.342160005254767,9.974848265261283,4915.142275166134,0.0,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_raw,DEC_16,December 2016,swdown,meteorology_or_target,8000,168.1146748848576,0.0,0.0,exact_zero,0.562,247.9614459693012,0.0,329.31201171875,0.0,0.0,0.0,0.0,0.0,329.31201171875,677.9419494628906,787.9208953857428,933.1721801757812,0.562,0.0,0.438,0.438,1.4749542009888843,1.17690049641347,2.0339614599481446,1.0,-0.11726830437645042,0.0,0.0045,1.1843475476290393,,1850.7375216465634,0.0,False,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
train_raw,DEC_16,December 2016,pblh,meteorology_or_target,8000,563.0347357606888,483.4124298095703,99.20365845073353,hist_bin_center,0.1335,401.7780054024454,446.08826976204944,625.2439613342285,68.52562713623047,82.19940704345703,97.38433227539062,218.90298080444336,483.4124298095703,844.1469421386719,1219.6017761230469,1860.0795507812516,2768.1923828125,0.0,0.0,1.0,0.999875,0.7135936379833168,1.0644622926474034,0.5945246246471153,0.15390002826838473,1.5880582651775361,0.0,0.012375,1.4882118249457836,3.847810763810912,2349.006260157316,0.0,True,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_raw,DEC_16,December 2016,psfc,meteorology_or_target,8000,88356.61909277344,98576.00390625,101270.5976118608,hist_bin_center,0.36325,17790.2287181031,4031.554499841526,25943.75,48935.67578125,52542.4092578125,54763.0751953125,75134.041015625,98576.00390625,101077.791015625,101424.86171875,101586.41421875,101872.1484375,0.0,0.0,1.0,0.994,0.20134573844913148,-1.0655278181215133,-1.7233142376203598,-0.8071375873283546,-0.6342566779198027,0.0,0.0,1.0028127207850326,1.0305389769640392,1647.4751107039338,0.0,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
train_raw,DEC_16,December 2016,rain,meteorology_or_target,8000,0.04062716738626296,0.0,0.0,exact_zero,0.865375,0.7382898985993861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013788606226444195,0.6490724468231257,53.21986770629883,0.85675,0.0,0.14575,0.1005,18.172320299372387,52.86058071073223,0.16508623833268063,,3511.8742276980493,0.0,0.14575,81.99372499446338,,4109673012.6697445,0.0,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_raw,DEC_16,December 2016,PM25,emission,8000,4.128360712904189e-11,7.348865981894603e-13,0.0,exact_zero,1.0,1.2611956862319465e-10,1.0890543562359145e-12,3.7615938528780935e-11,0.0,0.0,3.5568215238968934e-16,1.733643974837179e-14,7.348865981894603e-13,3.7633274968529307e-11,2.0762655483785863e-10,3.739037035543911e-10,6.913331240809839e-09,1.0,0.0,0.974375,0.000125,3.054955160022172,24.423318809223144,0.9645304287076775,0.961848610641892,1157.4373299618685,0.0,0.151375,18.489603539870178,,446790258.97083586,0.0,False,identity_or_log1p,max_clip_or_robust,0.036182313781412026,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,NH3,emission,8000,3.321589689769831e-11,6.8116562737530195e-12,0.0,exact_zero,1.0,5.295379948188447e-11,1.0098596317389073e-11,4.896159165811875e-11,0.0,0.0,1.2792577136726128e-16,2.9013922997509574e-15,6.8116562737530195e-12,4.89644930504185e-11,1.3836115309029394e-10,2.507750973546054e-10,4.2370570940697405e-10,1.0,0.0,0.9765,0.000125,1.5942306072594383,2.52435698183693,1.4958836315217494,0.721873629885386,8.054139970079303,0.0,0.065125,1.6895844678223304,36.81558306470972,30085.33554758108,0.0,False,identity_or_log1p,max_clip_or_robust,0.12590324669345226,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,SO2,emission,8000,3.9174297078060754e-11,5.967430596973827e-13,0.0,exact_zero,1.0,4.854066036692279e-10,8.847236089505723e-13,1.2317280406973788e-11,0.0,0.0,1.7250005882617057e-18,1.494793050392496e-14,5.967430596973827e-13,1.2332228337477713e-11,8.001895569764677e-11,3.85428984839289e-10,2.0660802846350634e-08,0.999125,0.0,0.956875,0.000125,12.390946101776409,29.17928914355505,0.23842416065265193,0.9055318852911626,980.7205526184987,0.0,0.13775,53.6046941435022,,321338032.9563765,0.0,False,identity_or_log1p,max_clip_or_robust,0.06060867253112226,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,NOx,emission,8000,3.829517027864884e-11,2.4950227430972638e-12,0.0,exact_zero,1.0,2.344514569570643e-10,3.640103204813276e-12,2.8556431504666527e-11,0.0,0.0,2.0584193021150423e-14,2.7508119344659895e-13,2.4950227430972638e-12,2.8831512698113126e-11,1.2300713086998954e-10,3.706028242622711e-10,9.916156784584018e-09,1.0,0.0,0.972625,0.000125,6.1222199888684345,24.581896979608413,0.4580924512076,0.8445224817892323,788.0444312549147,0.0,0.121375,26.756830049321145,148.53685213394618,207551042.50774008,0.0,False,identity_or_log1p,max_clip_or_robust,0.04256609260445288,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,NMVOC_e,emission,8000,7.001918708709909e-11,1.3981180037488106e-12,0.0,exact_zero,1.0,1.5884761991377642e-10,2.072852027720673e-12,7.102691790751868e-11,0.0,0.0,5.569053692761853e-17,1.0279050593824893e-14,1.3981180037488106e-12,7.10371969581125e-11,3.750799240642697e-10,6.427434351419246e-10,5.327869700977317e-09,1.0,0.0,0.96175,0.000125,2.268629878781381,7.919918253067514,1.2959791740146616,0.9609207609159661,175.23044333393446,0.0,0.137,8.289263506520088,459.720448072709,10305962.843648314,0.0,False,identity_or_log1p,max_clip_or_robust,0.055008071771435,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,NMVOC_finn,emission,8000,7.156974776169855e-11,0.0,0.0,exact_zero,1.0,1.3310175439884612e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.141790682117205e-10,5.8141175429682335e-08,0.998,0.0,0.012625,0.000125,18.597488263061507,28.355890126631277,0.16131210610621147,,942.7788219665745,0.0,0.012625,113.07573377479825,,296978338.54516643,0.0,False,identity_or_log1p,max_clip_or_robust,0.024168065565171367,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_raw,DEC_16,December 2016,bio,emission,8000,2.7422753869416002e-11,0.0,0.0,exact_zero,1.0,1.3043549409097933e-10,0.0,5.4046003614041226e-14,0.0,0.0,0.0,0.0,0.0,5.4046003614041226e-14,1.317569144065879e-10,6.878625352646505e-10,2.017700007073131e-09,1.0,0.0,0.287,0.000125,4.756469562178115,8.043848397015383,0.6307198986103087,,79.58318384531988,0.0,0.232625,2.9332895798676324,,2194722.6025750563,0.0,False,identity_or_log1p,max_clip_or_robust,0.044092220031305175,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,cpm25,meteorology_or_target,8000,34.24161827103048,16.42473793029785,6.723650122315369,hist_bin_center,0.447125,49.126356585675715,20.14943552696709,39.35283660888672,0.10308413952589035,0.45784033507108685,1.058664119243622,4.901876449584961,16.42473793029785,44.25471305847168,123.17476844787593,238.45244964599624,582.712890625,0.0,0.0,1.0,0.99975,1.4346972796913107,3.481122609958711,1.0880237155177728,0.41438216537047395,18.807044035518445,0.0,0.0735,2.443727843811581,14.517884587134601,133896.49426407224,0.0,True,box_cox,robust,0.09342511162921237,Strictly positive and strongly right-skewed.
test_in,TEST_IN,Test Inputs,q2,meteorology_or_target,8000,0.010701759453957493,0.010804048273712397,0.0,exact_zero,0.0025,0.007098681402192481,0.010166120652195222,0.013725257595069706,0.0,0.000510551348561421,0.0010437955905217677,0.0036472537321969867,0.010804048273712397,0.017372511327266693,0.020955799520015715,0.022934873178601267,0.024857619777321815,0.0025,0.0,0.9975,0.823,0.6633190955873522,0.045653670701823905,-0.04322865640510824,-0.04286487768159993,-1.4793479962706386,0.0,0.0,1.0838350656551488,2.1228036563298858,732.0960213618896,1.0650471868789847e-159,False,identity,standardize,,Distribution is close enough to symmetric for standard scaling.
test_in,TEST_IN,Test Inputs,t2,meteorology_or_target,8000,289.7750708637237,296.95372009277344,300.69135891307485,hist_bin_center,0.188625,15.49164173086287,8.9350447024346,21.509315490722656,230.83937072753906,250.7991667175293,258.2849746704102,279.6721725463867,296.95372009277344,301.1814880371094,305.2024810791015,312.5035140991211,319.92596435546875,0.0,0.0,1.0,0.995875,0.053460919480365944,-0.9590579457464012,-1.3901656171304706,-0.6068895873362918,-0.12982603790909142,0.00425,0.0,1.0237515737310825,1.0523643684325277,1231.60594658844,3.6321749483743185e-268,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
test_in,TEST_IN,Test Inputs,u10,meteorology_or_target,8000,1.125675272466964,0.7322206497192383,0.5329367464238945,hist_bin_center,0.091625,3.83718798331976,3.706068026500069,5.08883398771286,-16.299259185791016,-6.774179811477661,-4.726177096366882,-1.473186194896698,0.7322206497192383,3.615647792816162,7.728695178031917,10.913465156555176,18.148025512695312,0.0,0.41575,0.58425,0.999875,3.4087876647680138,0.3228488344682474,0.3076116868327051,0.13323686725055042,0.10734681466422602,0.0015,0.008125,1.6629022269608562,14.904612647485182,142.7059144886028,1.0275534017193948e-31,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
test_in,TEST_IN,Test Inputs,v10,meteorology_or_target,8000,0.08669705149801485,-0.16283873468637466,-0.8121927218003702,hist_bin_center,0.118375,3.287032739597115,2.9073807234776554,3.917255252599716,-16.06920623779297,-6.882203879356385,-4.782107996940613,-2.014510214328766,-0.16283873468637466,1.9027450382709503,5.679922318458553,9.682037086486824,20.217744827270508,0.0,0.52125,0.47875,0.99975,37.914008409759816,0.6196289354216412,0.22774563500238326,0.05460769838089291,1.8756909732773472,0.0035,0.019875,2.0881705623177504,59.4578255912778,1682.064773237999,0.0,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
test_in,TEST_IN,Test Inputs,swdown,meteorology_or_target,8000,211.76204195176018,0.0,0.0,exact_zero,0.517125,300.8067708359116,0.0,409.20640563964844,0.0,0.0,0.0,0.0,0.0,409.20640563964844,841.190264892578,994.942858886719,1167.9246826171875,0.517125,0.0,0.482875,0.483,1.420494287188806,1.1857282078828777,2.11194091173508,1.0,0.05915062756264211,0.0,0.00775,1.17386106366352,,1875.0343403354043,0.0,False,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
test_in,TEST_IN,Test Inputs,pblh,meteorology_or_target,8000,715.2430724725723,616.4892272949219,120.03709957816383,hist_bin_center,0.130625,565.6847993267158,441.0544103756443,595.3884811401367,65.32428741455078,88.19261962890624,112.0269630432129,306.6331558227539,616.4892272949219,902.0216369628906,1882.9861267089843,2732.7996484375017,4880.0517578125,0.0,0.0,1.0,0.999875,0.7908986764054375,1.8991361417910964,0.5237219311630168,-0.04085343028071474,5.302545896446077,0.0,0.055875,1.7857334549214778,4.432842501447571,14165.126355966662,0.0,True,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
test_in,TEST_IN,Test Inputs,psfc,meteorology_or_target,8000,88381.98629638672,98166.88671875,101476.20419034091,hist_bin_center,0.23225,17514.68702672266,4502.6223976971005,23608.6640625,49162.109375,52796.830390625,54829.9779296875,77220.1015625,98166.88671875,100828.765625,101408.611328125,101652.54078125,102077.515625,0.0,0.0,1.0,0.997,0.19817032588504638,-1.0914146786815988,-1.676004899334058,-0.7744998277578842,-0.5558142967387041,0.0,0.0,1.0041806613045168,1.0355074320782574,1690.7781720852608,0.0,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
test_in,TEST_IN,Test Inputs,rain,meteorology_or_target,8000,0.07517516021176249,0.0,0.0,exact_zero,0.73125,0.682781516230546,0.0,4.141591489315033e-06,0.0,0.0,0.0,0.0,0.0,4.141591489315033e-06,0.21426534652709908,1.6089032363891644,38.53961944580078,0.71325,0.0,0.29175,0.208,9.082541551054954,29.75491606710776,0.330304021527052,1.0,1371.2924031663072,0.0,0.238,23.953969744193333,,627210494.5872262,0.0,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
test_in,TEST_IN,Test Inputs,PM25,emission,8000,3.4401893625494857e-11,6.140553560421425e-13,0.0,exact_zero,1.0,2.2195329548501191e-10,9.099157984269773e-13,2.088994065916995e-11,0.0,0.0,3.722658928266257e-16,1.6745445379314676e-14,6.140553560421425e-13,2.0906686104549266e-11,1.2936405557883987e-10,3.824843192168363e-10,1.039756636345146e-08,0.999875,0.0,0.975625,0.000125,6.45177553018549,28.236352413550385,0.4566884874894909,0.9428136326083215,1026.1231990003012,0.0,0.13775,27.18429446922481,,351599910.8129935,0.0,False,identity_or_log1p,max_clip_or_robust,0.035860391772329164,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,NH3,emission,8000,3.0157477805336853e-11,7.109103453487031e-12,0.0,exact_zero,1.0,4.6583949112133134e-11,1.0539489210620158e-11,4.5452201791382e-11,0.0,0.0,1.3083423435394883e-16,3.3698070252967426e-15,7.109103453487031e-12,4.5455571598407296e-11,1.273872389517816e-10,1.9489091285240835e-10,5.244230050216458e-10,1.0,0.0,0.976,0.000125,1.5446898249524486,2.5599719451463936,1.484312179912203,0.6873315981885383,10.210618338014479,0.0,0.06525,2.690854064698201,27.414274405700752,43438.38707824461,0.0,False,identity_or_log1p,max_clip_or_robust,0.13107197856479386,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,SO2,emission,8000,3.3761217821189434e-11,5.399331426837045e-13,0.0,exact_zero,1.0,4.632156472942609e-10,8.004968410832045e-13,9.402875056621418e-12,0.0,0.0,1.5463389282610575e-18,1.4453622404698085e-14,5.399331426837045e-13,9.417328679026116e-12,6.609075231533978e-11,3.610669357945198e-10,2.6144874709643773e-08,0.999375,0.0,0.956125,0.000125,13.72034770035856,36.42056274728727,0.21515649269983542,0.8882300323858991,1643.3313635724562,0.0,0.137125,72.41004954417261,,900821773.3560437,0.0,False,identity_or_log1p,max_clip_or_robust,0.060379869894683795,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,NOx,emission,8000,4.165485639174231e-11,2.557143949713514e-12,0.0,exact_zero,1.0,2.9008632817516803e-10,3.7250483025256886e-12,2.7755748057984447e-11,0.0,0.0,2.1823236373932394e-14,2.669953559457372e-13,2.557143949713514e-12,2.8022743413930185e-11,1.2590048240057587e-10,4.506512243929179e-10,1.4033966877491366e-08,0.99975,0.0,0.975125,0.000125,6.964045811298846,29.386772701984267,0.4043387293152926,0.8349784276047301,1129.3678897484401,0.0,0.124875,31.14152612454749,176.23224709090232,425776536.395627,0.0,False,identity_or_log1p,max_clip_or_robust,0.045386131042764864,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,NMVOC_e,emission,8000,5.2835362920600446e-11,1.567892300366469e-12,0.0,exact_zero,1.0,1.989792098604864e-10,2.3245443767373465e-12,5.2169802141296577e-11,0.0,0.0,3.4017547754178546e-17,1.143982496825866e-14,1.567892300366469e-12,5.2181241966264835e-11,2.449439595597622e-10,5.397263569406622e-10,1.0310439613192557e-08,0.999875,0.0,0.960375,0.000125,3.766023338564116,33.905530944767094,0.772957194716674,0.9403312870084223,1649.1919638055629,0.0,0.12475,19.103087111838214,344.23688209611726,907010047.2214593,0.0,False,identity_or_log1p,max_clip_or_robust,0.06482756681722403,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,NMVOC_finn,emission,8000,1.3127612052922165e-10,0.0,0.0,exact_zero,1.0,2.5243708452832787e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.396692657697834e-10,1.2076313282705087e-07,0.997,0.0,0.01225,0.000125,19.229474752198833,28.773338340960688,0.15601050151705048,,1017.0253249413757,0.0,0.01225,355.53152727365136,,345452356.6233705,0.0,False,identity_or_log1p,max_clip_or_robust,-0.04005409143353382,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
test_in,TEST_IN,Test Inputs,bio,emission,8000,4.555305030050207e-11,0.0,0.0,exact_zero,1.0,1.901485629700757e-10,0.0,6.265572641880185e-13,0.0,0.0,0.0,0.0,0.0,6.265572641880185e-13,2.510873176042589e-10,9.057446526128399e-10,3.6688698745734882e-09,1.0,0.0,0.34325,0.000125,4.174222400381823,8.172931285128676,0.7186967325280955,,89.50557449500404,0.0,0.233375,4.050666889381841,,2756063.853816915,0.0,False,identity_or_log1p,max_clip_or_robust,0.0752117805542102,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,cpm25,meteorology_or_target,16000,34.47565819167602,16.213092803955078,9.367962002665514,hist_bin_center,0.539875,54.29109520731083,18.59826598164367,33.57483947277069,0.05211663618683815,0.7428390902280807,1.5398936092853546,5.8087722063064575,16.213092803955078,39.38361167907715,130.57243881225583,262.40788085937504,1173.8486328125,0.0,0.0,1.0,0.999875,1.5747660249288338,4.695939803425816,1.0091470056729508,0.380231103943978,40.20094407965678,0.0,0.0911875,4.473374156935355,16.184936707163136,1135511.2022483055,0.0,True,box_cox,robust,0.04091710110094498,Strictly positive and strongly right-skewed.
train_all,TRAIN_ALL,Train Aggregate,q2,meteorology_or_target,16000,0.011503783496282494,0.012859620153903961,0.0,exact_zero,0.0009375,0.007028219519018454,0.009275687143094359,0.013688290608115494,0.0,0.0006932666746433825,0.0011784584959968925,0.004422644502483308,0.012859620153903961,0.018110935110598803,0.02066773260012269,0.022323979716748002,0.02467053011059761,0.0009375,0.0,0.9990625,0.6735,0.6109485215268228,-0.14748737710478138,-0.5787397450887334,-0.2327288911324765,-1.52003319350294,0.0,0.0,1.105113444091206,1.7359750482187317,1598.1271518965636,0.0,False,identity,standardize,,Distribution is close enough to symmetric for standard scaling.
train_all,TRAIN_ALL,Train Aggregate,t2,meteorology_or_target,16000,291.59589012527465,298.5109100341797,302.11375645228793,hist_bin_center,0.1544375,14.079069793166088,6.357322119649532,18.782875061035156,238.1151123046875,255.4971109008789,262.95794372558595,282.7562713623047,298.5109100341797,301.53914642333984,305.6831085205078,312.02039825439454,319.56793212890625,0.0,0.0,1.0,0.986625,0.04828281285829329,-1.005378986116203,-1.4734680651121328,-0.6775534757783492,-0.07575498732120689,0.00725,0.0,1.0241892322320483,1.045256262890586,2698.7878108486802,0.0,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
train_all,TRAIN_ALL,Train Aggregate,u10,meteorology_or_target,16000,1.5610254590930708,1.2863932251930237,0.5751154687669526,hist_bin_center,0.0648125,3.558071783781139,3.439146771317474,4.691062748432159,-13.649800300598145,-6.282464346885681,-3.8312849044799804,-0.8424155116081238,1.2863932251930237,3.8486472368240356,7.748416113853453,10.641004791259768,18.938188552856445,0.0,0.3479375,0.6520625,0.9994375,2.2793169471100865,0.2792389696756389,0.23155707691332517,0.09239809784568113,0.2805352337629361,0.0025625,0.0084375,1.7797368692486408,8.27196893054461,260.186526060179,3.171127714644068e-57,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_all,TRAIN_ALL,Train Aggregate,v10,meteorology_or_target,16000,0.09415227600644198,-0.03693228028714657,-0.09060567522805751,hist_bin_center,0.096125,2.990143942374315,2.7977907077236748,3.7845421731472015,-16.293216705322266,-6.535923624038696,-4.588734531402588,-1.8207232356071472,-0.03693228028714657,1.9638189375400543,5.195413017272947,7.3774709224700965,22.226198196411133,0.0,0.5065625,0.4934375,0.999,31.758594366531582,0.2455338068727132,0.13151663480404352,0.05732800761122909,0.9990174526512572,0.00525,0.0089375,3.0127124091692714,199.75671323597248,825.1770638900888,6.532467830594634e-180,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_all,TRAIN_ALL,Train Aggregate,swdown,meteorology_or_target,16000,220.1335971092249,0.13103120774030685,0.0,exact_zero,0.4995,309.75361324600397,0.19426715928924734,419.7552490234375,0.0,0.0,0.0,0.0,0.13103120774030685,419.7552490234375,872.4086608886716,1030.983486328125,1159.5670166015625,0.4995,0.0,0.5005,0.5005,1.4071164843243433,1.1806734806559294,2.130750601382915,0.9993756780502678,0.031363347175476175,0.0,0.007625,1.1247192918010656,7868.228524394357,3717.249115269144,0.0,False,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
