month,month_label,feature,category,mean_of_time_mean_map,std_of_time_mean_map,spatial_cv_of_time_mean_map,p95_of_time_mean_map,p99_of_time_mean_map,top5pct_mass_share,top1pct_mass_share,mean_of_temporal_std_map,p95_of_temporal_std_map,std_of_temporal_std_map
JULY_16,July 2016,NMVOC_finn,emission,4.2361107671162735e-12,1.0174028079033893e-10,24.01737971068176,0.0,3.086839785518198e-12,1.0,0.9997991702878865,2.3080276367992576e-11,0.0,4.1022755558815096e-10
JULY_16,July 2016,bio,emission,5.593251550909959e-11,1.1383667720578633e-10,2.03525044725132,3.017532473892358e-10,5.723853374606236e-10,0.4123451472265363,0.12347670817785542,7.908456950655248e-11,4.313774393249753e-10,1.5977177957027724e-10
OCT_16,October 2016,cpm25,meteorology_or_target,37.22734608166778,30.372500035087995,0.8158653041895085,97.94645233154293,132.41425048828125,0.16450051492880058,0.043108140819618765,23.4084567843666,53.89777965545654,29.22450308651148
OCT_16,October 2016,q2,meteorology_or_target,0.01144371849363213,0.006276223916055985,0.548442704139253,0.018475592136383057,0.01934448042884469,0.08272938339652265,0.017152676432494147,0.002113375290827949,0.003973971051163971,0.0010752876793494604
OCT_16,October 2016,t2,meteorology_or_target,291.0362117494856,12.601920716355425,0.0433001812406861,301.6478439331055,302.1031466674805,0.05187060330027512,0.01040919621316391,3.3909912455741162,6.074036216735837,2.104741862590384
OCT_16,October 2016,u10,meteorology_or_target,1.403042702383846,1.8227743463770567,1.2991581391500513,4.874826192855833,6.510397973060607,0.20940567818430664,0.050802240335206195,2.102029037103057,3.4044985175132747,0.7702552286116726
OCT_16,October 2016,v10,meteorology_or_target,-0.20610153910056228,1.3394004325526463,6.498740564470594,2.009954106807706,3.4855751848220824,-0.739475403985304,-0.23458006583192148,1.815767421731339,2.9848532557487486,0.7052152041701915
OCT_16,October 2016,swdown,meteorology_or_target,208.26376649970834,31.63768414978283,0.15191161036563283,261.5299819946289,274.65179260253905,0.06467218659965267,0.013421072334225568,289.89294413113925,342.5035095214844,30.138731965013505
OCT_16,October 2016,pblh,meteorology_or_target,760.4560797247469,190.44507239230083,0.2504353340974457,1072.357568359375,1178.4210900878907,0.07461983110930993,0.016134363219327014,467.70289621902504,932.0239257812499,261.2876269502904
OCT_16,October 2016,psfc,meteorology_or_target,88097.05425974763,17637.36551722569,0.20020380551230724,101140.30078125,101164.164453125,0.057412273427735826,0.011510760452463588,193.33103143410747,298.8124145507812,65.41067927822665
OCT_16,October 2016,rain,meteorology_or_target,0.04530652210912273,0.08580908307512425,1.893967558764483,0.20724895894527418,0.44023459583520874,0.3801651081029448,0.12338296363130354,0.36251085378242937,1.5945511698722838,0.6235705810512903
OCT_16,October 2016,PM25,emission,2.1759683684037275e-11,1.5204844661203549e-10,6.987622100572031,8.092127454103705e-11,2.1703641005805757e-10,0.5733049414570942,0.3562030166585143,4.672904318404691e-12,2.016252743098005e-24,4.217628383216213e-11
OCT_16,October 2016,NH3,emission,2.916167283746518e-11,4.3119766517800875e-11,1.4786451640868548,1.2287601393996574e-10,1.7486060849033276e-10,0.2752388963613241,0.07647529397893663,1.5076322848684059e-12,2.1713491079516976e-24,1.4996255404084993e-11
OCT_16,October 2016,SO2,emission,3.65998796968454e-11,5.631390613937854e-10,15.38636372737376,5.240983833610976e-11,3.097239286931912e-10,0.8701392661899856,0.7556516988975139,3.2085428289447337e-13,4.451265671300905e-24,2.8652978481732006e-12
OCT_16,October 2016,NOx,emission,3.820215514721968e-11,3.0562349920856797e-10,8.000163813554142,1.153030110221548e-10,3.592557624624721e-10,0.6282026311808258,0.4427802353012785,3.9194331628459204e-12,4.290999427618831e-24,3.7846977125497306e-11
OCT_16,October 2016,NMVOC_e,emission,4.0763174881170536e-11,1.5809490118007546e-10,3.8783755593361104,1.8461540419042154e-10,3.6088567700284704e-10,0.4528375465930708,0.21479348017626967,3.4842408254119197e-25,1.7060600133906196e-24,1.4036243000474335e-24
OCT_16,October 2016,NMVOC_finn,emission,2.0806604688032662e-10,2.4312619689853257e-09,11.685049076669943,0.0,2.708068387313741e-09,1.0,0.9092233494350195,6.262636193274371e-10,0.0,6.455164550332243e-09
OCT_16,October 2016,bio,emission,5.229266432797317e-11,1.0418199875719428e-10,1.992287065424274,2.733295437207238e-10,5.181222040295806e-10,0.40586463347932056,0.11582153354069678,7.750943270379522e-11,4.08025072062834e-10,1.5307764952522785e-10
DEC_16,December 2016,cpm25,meteorology_or_target,59.074572348017846,67.03908636060255,1.1348213570749945,210.28795928955066,281.2131228637695,0.21633176276179666,0.05289845933794625,29.64746000798857,92.52130928039547,30.189565420762687
DEC_16,December 2016,q2,meteorology_or_target,0.008519016367499046,0.006100006986306391,0.7160459286800489,0.01767983427271247,0.018272097539156675,0.10584258467425962,0.021582861200725327,0.0014806790709803548,0.0028642429271712897,0.000792765540748328
DEC_16,December 2016,t2,meteorology_or_target,286.17720941640266,14.995342874523006,0.052398801795233124,301.1204895019531,301.9257238769531,0.05269756190968197,0.01057740057722575,3.7425443376865117,6.736954498291015,2.187287267252991
DEC_16,December 2016,u10,meteorology_or_target,0.15960600163658456,3.011972877905956,18.871300872282223,6.363779950141907,8.29257918357849,2.3386821375449833,0.5684709466657137,2.2585339516916307,3.8329258084297178,0.9187802207429481
DEC_16,December 2016,v10,meteorology_or_target,-0.8497178472299474,1.9126024915285882,2.2508677412903713,2.360756480693817,6.517468471527099,-0.2899357182085504,-0.102971400500868,2.198207100309981,4.2454705238342285,1.0452140716867224
DEC_16,December 2016,swdown,meteorology_or_target,170.78597842757054,27.62453459748473,0.16174942961842825,214.4270881652832,246.0971029663086,0.06838741530494936,0.014797209891568746,245.60058398005052,293.8846176147461,30.072297533890747
DEC_16,December 2016,pblh,meteorology_or_target,564.5152189399789,201.83689549805442,0.3575402198669765,917.7213836669921,978.8534240722656,0.08422631398931268,0.017693593432739546,314.49988205608685,618.9071868896483,161.1012907749485
DEC_16,December 2016,psfc,meteorology_or_target,88264.72998766921,17851.870130406012,0.20225372164963243,101356.275,101436.061875,0.05744595059479267,0.011523477192471784,218.1683514212683,347.8552261352539,69.40167063701558
DEC_16,December 2016,rain,meteorology_or_target,0.04307378901523084,0.11954536377338006,2.7753621519367373,0.2655598148703573,0.6500523215532302,0.5619135359438199,0.18740328441517012,0.2746372737820592,1.7517386257648462,0.7253590027207846
DEC_16,December 2016,PM25,emission,4.457924490670578e-11,1.714769416368223e-10,3.846564516641871,2.1573492634489386e-10,3.7574791012693755e-10,0.45425066688839066,0.2058402133815808,8.054166271711475e-12,2.865727090468934e-11,6.238175246121386e-11
DEC_16,December 2016,NH3,emission,3.3281601463251e-11,5.3104521294356423e-11,1.5956119585469337,1.4450590835054347e-10,2.441223451967089e-10,0.31028940630168445,0.08819064699578194,1.6105765027329139e-12,8.616712962763752e-12,1.0311127851743224e-11
DEC_16,December 2016,SO2,emission,4.2759169484566495e-11,5.91771575461086e-10,13.839641475606307,8.038424932945494e-11,3.721714608853373e-10,0.8224494517068607,0.6899138019754479,5.67036332994725e-13,2.2065823863525594e-12,4.290950617001111e-12
DEC_16,December 2016,NOx,emission,4.1359198183493426e-11,3.194851397070278e-10,7.724645393017682,1.255248524195627e-10,3.476047261884473e-10,0.602688468929268,0.4291127010867221,4.048854584322542e-12,2.352064954133375e-11,2.342625272594916e-11
DEC_16,December 2016,NMVOC_e,emission,7.31376082657594e-11,2.0016098974312713e-10,2.736772427884217,3.777415166599958e-10,6.481976390259964e-10,0.4184270094740957,0.15456910323665754,6.287548752885747e-25,3.387563102346052e-24,2.15930563425901e-24
DEC_16,December 2016,NMVOC_finn,emission,1.2057154043785383e-10,8.011450244497349e-10,6.644561573488969,5.451560203262314e-10,2.809571788553454e-09,0.9037453471766665,0.5036327883881037,5.154339286733407e-10,3.442119134167141e-09,2.7595692413407594e-09
DEC_16,December 2016,bio,emission,2.661342575305222e-11,6.66543025183554e-11,2.504536737842215,1.5875772224616109e-10,3.5243561735676106e-10,0.5074803051249249,0.16831616661622872,4.009457785247441e-11,2.370033280740813e-10,9.871362303268716e-11
