month,month_label,hour,mean_cpm25_spatial_mean,std_cpm25_spatial_mean,count
DEC_16,December 2016,9,46.45281465591923,5.321834041288525,31
DEC_16,December 2016,10,46.37005922871251,5.225568549519989,31
DEC_16,December 2016,11,48.503118453487275,5.331928803507253,31
DEC_16,December 2016,12,52.238155364990234,5.65106476832501,31
DEC_16,December 2016,13,55.817857188563195,5.995086704274105,31
DEC_16,December 2016,14,58.558773286880985,6.210723030464152,31
DEC_16,December 2016,15,60.57793795677923,6.300413599567898,31
DEC_16,December 2016,16,62.124207158242505,6.308764151288577,31
DEC_16,December 2016,17,63.378658540787235,6.280677110724983,31
DEC_16,December 2016,18,64.41878177273658,6.22666403047879,31
DEC_16,December 2016,19,65.1201857248942,6.216792560516967,30
DEC_16,December 2016,20,65.71557235717773,6.264104754497979,30
DEC_16,December 2016,21,66.02591896057129,6.376132556445538,30
DEC_16,December 2016,22,66.14263750712077,6.4843479539429065,30
DEC_16,December 2016,23,66.0806490580241,6.5486916726047335,30
